country,iso,region,inflation_2023,score_2023,rank_2023,inflation_2022,score_2022,rank_2022,inflation_2021,score_2021,rank_2021,inflation_2020,score_2020,rank_2020,inflation_2019,score_2019,rank_2019,inflation_2018,score_2018,rank_2018,inflation_2017,score_2017,rank_2017,inflation_2016,score_2016,rank_2016,inflation_2015,score_2015,rank_2015,inflation_2014,score_2014,rank_2014,inflation_2013,score_2013,rank_2013,inflation_2012,score_2012,rank_2012,inflation_2011,score_2011,rank_2011,inflation_2010,score_2010,rank_2010,inflation_2009,score_2009,rank_2009,inflation_2008,score_2008,rank_2008,inflation_2007,score_2007,rank_2007,inflation_2006,score_2006,rank_2006,inflation_2005,score_2005,rank_2005,inflation_2004,score_2004,rank_2004,inflation_2003,score_2003,rank_2003,inflation_2002,score_2002,rank_2002,inflation_2001,score_2001,rank_2001,inflation_2000,score_2000,rank_2000,inflation_1999,score_1999,rank_1999,inflation_1998,score_1998,rank_1998,inflation_1997,score_1997,rank_1997,inflation_1996,score_1996,rank_1996,inflation_1995,score_1995,rank_1995
Afghanistan,AFG,AP,no data,20.0,162.0,10.6,24.0,150.0,7.8,16.0,174.0,5.6,19.0,165.0,2.3,16.0,173.0,0.6,16.0,172.0,5,15.0,177.0,4.4,15.0,169.0,-0.7,11.0,166.0,4.7,12.0,172.0,7.4,8.0,175.0,6.4,8.0,174.0,11.8,1.5,180.0,2.2,1.4,176.0,-6.8,1.3,179.0,26.4,1.5,176.0,8.7,1.8,172.0,6.8,,,10.6,2.5,117.0,16.4,,,35.7,,,5.1,,,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,,no data,,
Albania,ALB,ECA,4.8,37.0,98.0,6.7,36.0,101.0,2,35.0,110.0,1.6,36.0,104.0,1.4,35.0,106.0,2,36.0,99.0,2,38.0,91.0,1.3,39.0,83.0,1.9,36.0,88.0,1.6,33.0,110.0,1.9,31.0,116.0,2,33.0,113.0,3.4,3.1,95.0,3.6,3.3,91.0,2.2,3.2,95.0,3.3,3.4,85.0,3,2.9,105.0,2.4,2.6,111.0,2.4,2.4,126.0,2.9,2.5,108.0,2.4,2.5,92.0,5.2,2.5,81.0,3.1,,,0,,,0.4,2.3,84.0,20.6,,,33.2,,,12.7,,,7.8,,
Algeria,DZA,MENA,9.3,36.0,104.0,9.3,33.0,116.0,7.2,33.0,117.0,2.4,36.0,104.0,2,35.0,106.0,4.3,35.0,105.0,5.6,33.0,112.0,6.4,34.0,108.0,4.8,36.0,88.0,2.9,36.0,100.0,3.3,36.0,94.0,8.9,34.0,105.0,4.5,2.9,112.0,3.9,2.9,110.0,5.7,2.8,111.0,4.9,3.2,92.0,3.7,3.0,99.0,2.3,3.1,84.0,1.4,2.8,97.0,4,2.7,97.0,4.3,2.6,88.0,1.4,,,4.2,,,0.3,,,2.6,,,5,,,5.7,,,18.7,,,29.8,,
Angola,AGO,SSA,13.6,33.0,121.0,21.4,33.0,116.0,25.8,29.0,136.0,22.3,27.0,142.0,17.1,26.0,146.0,19.6,19.0,165.0,29.8,19.0,167.0,30.7,18.0,164.0,9.2,15.0,163.0,7.3,19.0,161.0,8.8,23.0,153.0,10.3,22.0,157.0,13.5,2.0,168.0,14.5,1.9,168.0,13.7,1.9,162.0,12.5,1.9,158.0,12.2,2.2,147.0,13.3,2.2,142.0,23,2.0,151.0,43.5,2.0,133.0,98.2,1.8,124.0,108.9,1.7,98.0,152.6,,,325,1.7,85.0,248.2,,,107.4,,,221.5,,,4146,,,2672.2,,
Argentina,ARG,AME,133.5,37.0,98.0,72.4,38.0,94.0,48.4,38.0,96.0,42,42.0,78.0,53.5,45.0,66.0,34.3,40.0,85.0,25.7,39.0,85.0,no data,36.0,95.0,no data,32.0,106.0,no data,34.0,107.0,10.6,34.0,106.0,10,35.0,102.0,9.8,3.0,100.0,10.5,2.9,110.0,6.3,2.9,106.0,8.6,2.9,109.0,8.8,2.9,105.0,10.9,2.9,93.0,9.6,2.8,97.0,4.4,2.5,108.0,13.4,2.5,92.0,25.9,2.8,70.0,-1.1,3.5,57.0,-0.9,3.5,52.0,-1.2,3.0,71.0,0.9,3.0,61.0,no data,2.81,42.0,no data,3.41,35.0,no data,5.24,24.0
Armenia,ARM,ECA,2,47.0,62.0,8.6,46.0,63.0,7.2,49.0,58.0,1.2,49.0,60.0,1.4,42.0,77.0,2.5,35.0,105.0,1.2,35.0,107.0,-1.4,33.0,113.0,3.7,35.0,95.0,3,37.0,94.0,5.7,36.0,94.0,2.5,34.0,105.0,7.5,2.6,129.0,8.2,2.6,127.0,3.5,2.7,120.0,9.1,2.9,109.0,4.4,3.0,99.0,2.9,2.9,93.0,0.6,2.9,88.0,6.9,3.1,82.0,4.7,3.0,78.0,1,,,3.2,,,-0.8,2.5,76.0,0.7,2.5,80.0,8.7,,,14,,,18.7,,,176.7,,
Australia,AUS,AP,5.6,75.0,14.0,6.6,75.0,13.0,2.8,73.0,18.0,0.9,77.0,11.0,1.6,77.0,12.0,1.9,77.0,13.0,2,77.0,13.0,1.3,79.0,13.0,1.5,79.0,13.0,2.5,80.0,11.0,2.5,81.0,9.0,1.7,85.0,7.0,3.4,8.8,8.0,2.9,8.7,8.0,1.8,8.7,8.0,4.3,8.7,9.0,2.4,8.6,11.0,3.6,8.7,9.0,2.7,8.8,9.0,2.3,8.8,9.0,2.7,8.8,8.0,3,8.6,11.0,4.4,8.5,11.0,4.5,8.3,13.0,1.4,8.7,12.0,0.9,8.7,11.0,0.2,8.86,8.0,2.7,8.6,10.0,4.6,8.8,7.0
Austria,AUT,WE/EU,7.7,71.0,20.0,8.6,71.0,22.0,2.8,74.0,13.0,1.4,76.0,15.0,1.5,77.0,12.0,2.1,76.0,14.0,2.2,75.0,16.0,1,75.0,17.0,0.8,76.0,16.0,1.5,72.0,23.0,2.1,69.0,26.0,2.6,69.0,25.0,3.5,7.8,16.0,1.7,7.9,15.0,0.4,7.9,16.0,3.2,8.1,12.0,2.2,8.1,15.0,1.7,8.6,11.0,2.1,8.7,10.0,2,8.4,13.0,1.3,8.0,14.0,1.7,7.8,15.0,2.3,7.8,15.0,2,7.7,15.0,0.5,7.6,17.0,0.8,7.5,17.0,1.2,7.61,17.0,1.8,7.59,16.0,1.6,7.13,16.0
Azerbaijan,AZE,ECA,8.2,23.0,154.0,13.9,23.0,157.0,6.7,30.0,128.0,2.8,30.0,129.0,2.6,30.0,126.0,2.3,25.0,152.0,12.9,31.0,122.0,12.4,30.0,123.0,4,29.0,119.0,1.4,29.0,126.0,2.4,28.0,127.0,1.1,27.0,139.0,7.9,2.4,143.0,5.7,2.4,134.0,1.5,2.3,143.0,20.8,1.9,158.0,16.7,2.1,150.0,8.3,2.4,130.0,9.6,2.2,137.0,6.7,1.9,140.0,2.1,1.8,124.0,2.8,2.0,95.0,1.8,2.0,84.0,1.8,1.5,87.0,-8.5,1.7,96.0,-0.8,,,3.7,,,19.8,,,411.8,,
Bahamas,BHS,AME,3.1,64.0,30.0,5.6,64.0,30.0,2.9,64.0,30.0,0,63.0,30.0,2.5,64.0,29.0,2.3,65.0,29.0,1.5,65.0,28.0,-0.3,66.0,24.0,1.9,,,1.2,71.0,24.0,0.4,71.0,22.0,1.9,71.0,22.0,3.1,7.3,21.0,1.6,,,1.7,,,4.4,,,2.4,,,2,,,1.8,,,1.2,,,3.7,,,1.5,,,2.4,,,1.7,,,1.1,,,1.2,,,0.6,,,1.3,,,2,,
